ipadr,os,browser,isp,ipcountry,ipcountrycode,localdatetime,postalcode,latitude,longitude,version
955.603.abc.xyz,Microsoft Windows,microsoftedge,Act Fiber,Australia,2020-05-13,2020-05-14,500001,98,78,version10
620.749.abc.xyz,Microsoft Windows,firefox,Rise Broadband,USA,2020-08-07,2020-08-23,500008,78,89,version10
166.278.abc.xyz,Microsoft Windows,chrome,Sparklight,USA,2020-07-25,2020-08-12,500002,98,94,version11
147.176.abc.xyz,Ubuntu,chrome,Sparklight,United Kingdom,2020-05-13,2020-05-29,400001,86,98,version6
556.632.abc.xyz,Ubuntu,safari,Sparklight,USA,2020-05-03,2020-07-30,500002,94,82,version11
994.448.abc.xyz,Linux,microsoftedge,Rise Broadband,Australia,2020-07-10,2020-08-23,400001,78,88,version8
892.319.abc.xyz,Ubuntu,chrome,Jio,Australia,2020-08-22,2020-07-11,400001,88,76,version10
429.398.abc.xyz,Ubuntu,chrome,Rise Broadband,India,2020-06-03,2020-06-13,500008,72,72,version11
787.615.abc.xyz,Ubuntu,chrome,Act Fiber,India,2020-05-22,2020-06-12,400001,89,75,version10
458.128.abc.xyz,Microsoft Windows,firefox,Sparklight,India,2020-05-03,2020-08-19,400001,84,95,version8
541.304.abc.xyz,Linux,microsoftedge,Sparklight,Australia,2020-05-22,2020-06-23,500008,78,71,version9
470.179.abc.xyz,Linux,safari,Act Fiber,United Kingdom,2020-06-25,2020-05-14,400001,93,98,version6
532.793.abc.xyz,Microsoft Windows,microsoftedge,Act Fiber,India,2020-08-22,2020-08-04,500008,82,73,version7
632.117.abc.xyz,Ubuntu,chrome,Sparklight,USA,2020-08-22,2020-06-23,400001,88,88,version9
422.997.abc.xyz,Apple macOS,firefox,Rise Broadband,India,2020-05-14,2020-05-31,500001,71,89,version7
115.160.abc.xyz,Apple macOS,safari,Rise Broadband,Australia,2020-07-29,2020-05-29,500008,88,80,version11
146.881.abc.xyz,Ubuntu,safari,Rise Broadband,India,2020-05-27,2020-06-23,500002,92,79,version11
437.967.abc.xyz,Apple macOS,firefox,Act Fiber,United Kingdom,2020-07-29,2020-06-23,500008,100,78,version10
439.187.abc.xyz,Microsoft Windows,chrome,Sparklight,India,2020-05-14,2020-06-16,500002,75,99,version11
993.273.abc.xyz,Apple macOS,firefox,Rise Broadband,USA,2020-05-22,2020-06-13,500008,81,89,version11
696.135.abc.xyz,Microsoft Windows,microsoftedge,Jio,India,2020-08-24,2020-07-26,500008,80,88,version11
214.138.abc.xyz,Apple macOS,chrome,Sparklight,India,2020-05-03,2020-08-19,500001,95,89,version7
746.162.abc.xyz,Apple macOS,firefox,Jio,India,2020-06-04,2020-06-13,500008,85,97,version9
682.504.abc.xyz,Apple macOS,microsoftedge,Act Fiber,USA,2020-08-10,2020-07-30,500008,87,73,version11
492.328.abc.xyz,Microsoft Windows,chrome,Sparklight,United Kingdom,2020-05-03,2020-07-09,400001,95,85,version8
440.100.abc.xyz,Apple macOS,safari,Rise Broadband,India,2020-08-15,2020-05-14,500001,87,76,version9
382.898.abc.xyz,Microsoft Windows,firefox,Act Fiber,India,2020-07-29,2020-06-16,500001,75,71,version6
904.853.abc.xyz,Linux,firefox,Rise Broadband,Australia,2020-08-10,2020-05-12,500001,86,90,version11
829.958.abc.xyz,Microsoft Windows,chrome,Jio,Australia,2020-06-23,2020-06-23,500001,87,80,version9
304.318.abc.xyz,Linux,firefox,Jio,United Kingdom,2020-05-22,2020-07-26,500008,74,70,version7
385.979.abc.xyz,Linux,firefox,Act Fiber,Australia,2020-08-22,2020-06-13,500008,76,75,version7
499.117.abc.xyz,Microsoft Windows,safari,Act Fiber,United Kingdom,2020-06-03,2020-05-29,500001,71,82,version11
787.260.abc.xyz,Apple macOS,microsoftedge,Act Fiber,USA,2020-06-25,2020-05-12,500001,91,97,version7
394.960.abc.xyz,Apple macOS,microsoftedge,Rise Broadband,Australia,2020-08-15,2020-06-12,500001,79,86,version7
452.286.abc.xyz,Ubuntu,firefox,Act Fiber,United Kingdom,2020-06-23,2020-05-29,400001,94,99,version6
944.725.abc.xyz,Linux,safari,Sparklight,India,2020-08-24,2020-08-19,400001,81,86,version8
320.922.abc.xyz,Linux,firefox,Act Fiber,Australia,2020-07-10,2020-07-09,500001,87,86,version10
506.808.abc.xyz,Ubuntu,firefox,Jio,USA,2020-06-04,2020-05-29,500001,91,87,version7
782.829.abc.xyz,Linux,safari,Sparklight,United Kingdom,2020-06-04,2020-06-06,500002,88,88,version11
273.393.abc.xyz,Ubuntu,firefox,Sparklight,United Kingdom,2020-06-04,2020-05-14,500001,87,91,version8
184.753.abc.xyz,Ubuntu,microsoftedge,Sparklight,India,2020-05-13,2020-07-30,500001,95,96,version7
667.350.abc.xyz,Linux,firefox,Act Fiber,USA,2020-06-04,2020-05-31,500008,79,85,version10
832.107.abc.xyz,Microsoft Windows,safari,Act Fiber,India,2020-07-17,2020-06-13,500008,81,80,version11
711.127.abc.xyz,Linux,microsoftedge,Rise Broadband,USA,2020-08-24,2020-08-12,500008,99,80,version8
885.273.abc.xyz,Ubuntu,safari,Act Fiber,Australia,2020-05-13,2020-07-11,500002,74,73,version10
105.828.abc.xyz,Microsoft Windows,microsoftedge,Jio,USA,2020-08-10,2020-07-09,500002,100,88,version7
559.850.abc.xyz,Apple macOS,firefox,Sparklight,USA,2020-07-10,2020-06-16,500002,78,72,version8
983.354.abc.xyz,Linux,safari,Sparklight,United Kingdom,2020-05-22,2020-05-14,500008,87,96,version11
625.302.abc.xyz,Microsoft Windows,microsoftedge,Rise Broadband,India,2020-08-15,2020-08-23,500008,73,74,version8
129.454.abc.xyz,Ubuntu,firefox,Act Fiber,Australia,2020-05-14,2020-05-12,400001,78,82,version6
184.220.abc.xyz,Linux,chrome,Sparklight,United Kingdom,2020-07-05,2020-05-31,500002,91,94,version8
784.512.abc.xyz,Microsoft Windows,safari,Act Fiber,India,2020-08-15,2020-07-11,500002,87,81,version6
252.384.abc.xyz,Ubuntu,safari,Act Fiber,India,2020-07-25,2020-06-13,500002,98,75,version11
564.294.abc.xyz,Apple macOS,microsoftedge,Jio,United Kingdom,2020-07-05,2020-08-17,500001,73,78,version7
951.365.abc.xyz,Apple macOS,safari,Sparklight,USA,2020-07-05,2020-05-31,500008,94,95,version11
766.494.abc.xyz,Microsoft Windows,microsoftedge,Rise Broadband,United Kingdom,2020-06-04,2020-08-17,500001,96,74,version6
805.203.abc.xyz,Apple macOS,chrome,Act Fiber,USA,2020-06-03,2020-06-23,500001,89,88,version8
668.813.abc.xyz,Apple macOS,chrome,Sparklight,United Kingdom,2020-07-25,2020-05-14,500008,92,73,version9
195.357.abc.xyz,Ubuntu,safari,Jio,USA,2020-07-29,2020-06-16,400001,99,93,version9
137.374.abc.xyz,Ubuntu,safari,Jio,USA,2020-08-22,2020-08-17,400001,93,100,version8
302.471.abc.xyz,Ubuntu,chrome,Sparklight,United Kingdom,2020-08-24,2020-07-09,500008,77,97,version7
535.418.abc.xyz,Ubuntu,chrome,Sparklight,Australia,2020-08-07,2020-07-30,500002,89,84,version10
752.102.abc.xyz,Microsoft Windows,firefox,Rise Broadband,USA,2020-07-17,2020-07-30,500008,90,70,version7
134.634.abc.xyz,Apple macOS,microsoftedge,Act Fiber,India,2020-08-15,2020-06-12,500008,72,94,version11
381.946.abc.xyz,Microsoft Windows,microsoftedge,Act Fiber,India,2020-06-25,2020-08-19,400001,85,77,version6
136.811.abc.xyz,Microsoft Windows,chrome,Act Fiber,USA,2020-08-07,2020-05-29,500002,78,88,version6
271.184.abc.xyz,Linux,chrome,Jio,Australia,2020-07-05,2020-07-09,400001,98,78,version8
669.410.abc.xyz,Apple macOS,microsoftedge,Act Fiber,India,2020-05-22,2020-05-14,500008,77,72,version6
922.322.abc.xyz,Apple macOS,microsoftedge,Act Fiber,India,2020-07-17,2020-06-16,400001,82,77,version10
596.698.abc.xyz,Microsoft Windows,chrome,Rise Broadband,USA,2020-05-13,2020-07-30,500002,83,73,version7
507.799.abc.xyz,Microsoft Windows,firefox,Jio,Australia,2020-05-13,2020-07-11,500008,92,81,version11
939.704.abc.xyz,Ubuntu,chrome,Act Fiber,Australia,2020-07-25,2020-05-12,400001,94,79,version9
840.239.abc.xyz,Microsoft Windows,chrome,Rise Broadband,Australia,2020-05-13,2020-06-12,400001,71,81,version9
311.687.abc.xyz,Apple macOS,safari,Act Fiber,United Kingdom,2020-06-04,2020-05-29,400001,85,75,version11
769.544.abc.xyz,Ubuntu,firefox,Jio,USA,2020-05-27,2020-07-26,500002,83,91,version11
937.645.abc.xyz,Microsoft Windows,safari,Rise Broadband,Australia,2020-06-03,2020-08-04,500001,79,93,version10
920.171.abc.xyz,Linux,safari,Sparklight,USA,2020-06-25,2020-07-30,400001,91,72,version8
665.782.abc.xyz,Linux,safari,Sparklight,Australia,2020-05-27,2020-07-11,500002,73,82,version7
468.136.abc.xyz,Ubuntu,firefox,Sparklight,United Kingdom,2020-05-27,2020-06-23,400001,96,90,version7
774.359.abc.xyz,Linux,firefox,Rise Broadband,Australia,2020-06-23,2020-05-14,500001,87,98,version11
841.862.abc.xyz,Linux,microsoftedge,Act Fiber,India,2020-06-03,2020-08-04,500001,98,89,version6
321.583.abc.xyz,Ubuntu,safari,Act Fiber,Australia,2020-06-04,2020-08-12,500002,78,92,version8
759.701.abc.xyz,Microsoft Windows,chrome,Act Fiber,United Kingdom,2020-08-15,2020-06-06,500008,77,100,version8
960.664.abc.xyz,Microsoft Windows,microsoftedge,Jio,United Kingdom,2020-05-13,2020-05-29,500002,96,88,version11
887.858.abc.xyz,Microsoft Windows,firefox,Jio,India,2020-08-24,2020-07-11,500008,90,100,version7
743.214.abc.xyz,Apple macOS,chrome,Sparklight,United Kingdom,2020-06-25,2020-06-23,500001,90,73,version7
603.350.abc.xyz,Linux,microsoftedge,Jio,United Kingdom,2020-05-03,2020-06-23,400001,94,85,version6
750.452.abc.xyz,Ubuntu,chrome,Jio,Australia,2020-08-15,2020-06-05,500002,99,74,version8
732.627.abc.xyz,Microsoft Windows,safari,Rise Broadband,USA,2020-07-29,2020-05-14,500001,94,80,version11
955.111.abc.xyz,Apple macOS,firefox,Act Fiber,USA,2020-06-25,2020-07-30,400001,92,89,version7
222.216.abc.xyz,Apple macOS,safari,Sparklight,USA,2020-08-07,2020-06-13,500001,73,92,version8
